INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Melo_Flagship_8G` are met
INFO         | Storing crashdata in: C:\Users\User\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 5100
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 4090 Laptop GPU
  Device ID: 2717

INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\User\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [C:\Users\User\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\User\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\User\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAGHnlyNfA8sp9crfrWydxoBM2WIzu1KOoXG1/EeX77A3bTaRBygN6OIhVMcZ42PvRMcDWf752PKKotINp9sy/3fJ4MS1YSdSHlVAYSVqfFLkYplzsJnHPngce8cosLcuC8+pb45v4RT7qrkuOJJwPlfiXe6HsCJ+ReCKq896NqX0UaPGjX2TwmofhZATy/GbWk6t/GaXnZfDDHOQc0mWmtqFpUccm9wkasiQxSDWGE08AwUZvk3idaKztoeIaYGb6D0c6DPeCtCi8yiRmqpT9NrEdSxMDsj+/3nzeJrVsHvSB953T5Hp3K4vFHMCjqXoI7uDqDh6ohL48YZwUHGl2Y5uDSy9aHmxKZuU9SBq2+49Tp7wPT7S2uUMjXzpthwXttp+uAGupbN/kK/BrbADJtRQWhMBwwtJNXiffhK53/yAVAO3kGSPXDQnjKbr39N/w8omcwrg7eQjDFieqerRw+ZkY9lsJc8I7GZgDAOBTr3SOP6+1P3fUhBt+l4Ckr8pniaCkDtysdYjGY6Rpxc8d0xJs53xsV2zdP0bWq3kZyHj+/VW+4AngLsRQlvEggKHF434OjU3KhIeMl2J/hQ37j79+xhhDKd6eIZAtEAY5BDZafnR51CbGwQfexH2/LoblLtLfMI6RhQPk9DjPagOuy2CipbTe+c2FS+4bPrDXoP99qcYYQEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAGHnlyNfA8sp9crfrWydxoBM2WIzu1KOoXG1/EeX77A3bTaRBygN6OIhVMcZ42PvRMcDWf752PKKotINp9sy/3fJ4MS1YSdSHlVAYSVqfFLkYplzsJnHPngce8cosLcuC8+pb45v4RT7qrkuOJJwPlfiXe6HsCJ+ReCKq896NqX0UaPGjX2TwmofhZATy/GbWk6t/GaXnZfDDHOQc0mWmtqFpUccm9wkasiQxSDWGE08AwUZvk3idaKztoeIaYGb6D0c6DPeCtCi8yiRmqpT9NrEdSxMDsj+/3nzeJrVsHvSB953T5Hp3K4vFHMCjqXoI7uDqDh6ohL48YZwUHGl2Y5uDSy9aHmxKZuU9SBq2+49Tp7wPT7S2uUMjXzpthwXttp+uAGupbN/kK/BrbADJtRQWhMBwwtJNXiffhK53/yAVAO3kGSPXDQnjKbr39N/w8omcwrg7eQjDFieqerRw+ZkY9lsJc8I7GZgDAOBTr3SOP6+1P3fUhBt+l4Ckr8pniaCkDtysdYjGY6Rpxc8d0xJs53xsV2zdP0bWq3kZyHj+/VW+4AngLsRQlvEggKHF434OjU3KhIeMl2J/hQ37j79+xhhDKd6eIZAtEAY5BDZafnR51CbGwQfexH2/LoblLtLfMI6RhQPk9DjPagOuy2CipbTe+c2FS+4bPrDXoP99qcYYQEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Melo_Flagship_8G
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
INFO         | Activated packet streamer for bluetooth emulation
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
ERROR        | Failed to find ColorBuffer: 22
INFO         | Boot completed in 39179 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 2020:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 2020:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 2020:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 602e:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 602e:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 602e:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 9834:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 9834:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 9834:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 3049:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 3049:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 3049:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 904f:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 904f:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 904f:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 7855:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 7855:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 7855:ad48:1c02:0:2020:ad48:1c02:0
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 2020:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 2020:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 2020:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 602e:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 602e:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 602e:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 9834:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 9834:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 9834:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 3049:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 3049:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 3049:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 904f:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 904f:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 904f:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 7855:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 7855:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 7855:ad48:1c02:0:2020:ad48:1c02:0
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 2020:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 2020:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 2020:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 602e:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 602e:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 602e:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 9834:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 9834:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 9834:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 3049:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 3049:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 3049:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 904f:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 904f:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 904f:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 7855:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 7855:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Ignore IPv6 address: 7855:ad48:1c02:0:2020:ad48:1c02:0
INFO         | Wait for emulator (pid 5100) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 2 ms
WARNING      | Emulator client has not yet been configured.. Call configure me first!
INFO         | removeAll
WARNING      | Netsim Wifi localhost:62659 is gone due to CANCELLED
